Country Name,Country Code,2022,
Aruba,ABW,,
Africa Eastern and Southern,AFE,1622.39171959406,
Afghanistan,AFG,,
Africa Western and Central,AFW,1790.34880033979,
Angola,AGO,2998.50115810921,
Albania,ALB,6802.80451885113,
Andorra,AND,41992.7933583772,
Arab World,ARB,7655.84840197887,
United Arab Emirates,ARE,53757.8632508308,
Argentina,ARG,13686.0086737317,
Armenia,ARM,7014.20659172274,
American Samoa,ASM,,
Antigua and Barbuda,ATG,18745.1735087796,
Australia,AUS,64491.4298860631,
Austria,AUT,52131.4466586387,
Azerbaijan,AZE,7736.70123206975,
Burundi,BDI,238.44187565548,
Belgium,BEL,49582.8253649187,
Benin,BEN,1303.22201358944,
Burkina Faso,BFA,832.884265674075,
Bangladesh,BGD,2688.30395035828,
Bulgaria,BGR,13772.476794451,
Bahrain,BHR,30152.0346838601,
"Bahamas, The",BHS,31458.300811739,
Bosnia and Herzegovina,BIH,7585.37500171521,
Belarus,BLR,7904.85624285517,
Belize,BLZ,6968.36158480889,
Bermuda,BMU,118845.621104325,
Bolivia,BOL,3523.27373305196,
Brazil,BRA,8917.67389796927,
Barbados,BRB,20018.5151513054,
Brunei Darussalam,BRN,37152.4662378669,
Bhutan,BTN,,
Botswana,BWA,7737.65468112589,
Central African Republic,CAF,427.058096252078,
Canada,CAN,54966.4888361088,
Central Europe and the Baltics,CEB,19337.8890310738,
Switzerland,CHE,92101.4697414382,
Channel Islands,CHI,,
Chile,CHL,15355.5064965406,
China,CHN,12720.2156397612,
Cote d'Ivoire,CIV,2486.41219393777,
Cameroon,CMR,1588.47872338696,
"Congo, Dem. Rep.",COD,586.464288888955,
"Congo, Rep.",COG,2447.98898873051,
Colombia,COL,6630.28272608054,
Comoros,COM,1484.8924647255,
Cabo Verde,CPV,3902.58904940059,
Costa Rica,CRI,13198.8217168097,
Caribbean small states,CSS,12382.3753760863,
Cuba,CUB,,
Curacao,CUW,,
Cayman Islands,CYM,,
Cyprus,CYP,31283.505859375,
Czechia,CZE,27638.3732756288,
Germany,DEU,48432.4558732596,
Djibouti,DJI,3136.11296031934,
Dominica,DMA,8414.53659276775,
Denmark,DNK,66983.1320017138,
Dominican Republic,DOM,10120.5511632969,
Algeria,DZA,4273.92218311515,
East Asia & Pacific (excluding high income),EAP,9952.18812123202,
Early-demographic dividend,EAR,4069.17601218906,
East Asia & Pacific,EAS,12906.694013545,
Europe & Central Asia (excluding high income),ECA,10376.7802480968,
Europe & Central Asia,ECS,27363.874640104,
Ecuador,ECU,6391.28248430643,
"Egypt, Arab Rep.",EGY,4295.40749561014,
Euro area,EMU,40755.0473759676,
Eritrea,ERI,,
Spain,ESP,29350.1685214481,
Estonia,EST,28332.6290917984,
Ethiopia,ETH,1027.58591828225,
European Union,EUU,37149.6085917605,
Fragile and conflict affected situations,FCS,1857.01159963759,
Finland,FIN,50536.6244670541,
Fiji,FJI,5316.65838506043,
France,FRA,40963.837337041,
Faroe Islands,FRO,,
"Micronesia, Fed. Sts.",FSM,3741.05776874774,
Gabon,GAB,8820.34733810024,
United Kingdom,GBR,45850.4261222629,
Georgia,GEO,6627.70698037798,
Ghana,GHA,2175.85976967011,
Gibraltar,GIB,,
Guinea,GIN,1531.65647549394,
"Gambia, The",GMB,840.010193356007,
Guinea-Bissau,GNB,775.828965734682,
Equatorial Guinea,GNQ,7053.46708464771,
Greece,GRC,20732.0522190537,
Grenada,GRD,10016.2086862449,
Greenland,GRL,,
Guatemala,GTM,5473.20874104102,
Guam,GUM,,
Guyana,GUY,18989.7901988355,
High income,HIC,49430.3293645734,
